# ========================================
# EMPLOYEE DATA FILE
# ========================================
# This file contains employee information for the Employee Management System
# 
# FORMAT GUIDELINES:
# -----------------
# MANAGER    ID AGE EXP |Name|Address|Department|JoinDate| Salary TeamSize
# DEVELOPER  ID AGE EXP |Name|Address|Department|JoinDate|Language| Salary Projects
# PARTTIME   ID AGE EXP |Name|Address|Department|JoinDate| HourlyRate HoursWorked
# INTERN     ID AGE |Name|Address|Department|JoinDate|University|Mentor| HoursWorked
# CONTRACT   ID AGE EXP |Name|Address|Department|JoinDate|EndDate| Amount Completed(0/1)
#
# Notes:
# - Lines starting with # are comments (ignored)
# - Use | as delimiter for text fields containing spaces
# - Completed: 0 = In Progress, 1 = Completed
# - Do not add extra spaces around the pipe delimiters
# ========================================

# MANAGERS
CONTRACT C005 37 11 |Monica Parker|159 Contract Blvd|Legal|2024-01-15|2025-01-14| 22000 0
CONTRACT C006 41 13 |Richard Evans|267 Project Ave|Security|2023-09-01|2024-08-31| 25000 1
CONTRACT C007 35 8 |Jessica Stewart|378 Freelance St|UX Design|2024-04-01|2024-09-30| 16000 0
CONTRACT C008 45 15 |Thomas Morris|489 Temp Ln|DevOps|2024-02-01|2025-01-31| 24000 0
CONTRACT C009 38 10 |Amanda Collins|590 Gig Rd|Data Science|2023-12-01|2024-11-30| 21000 1
CONTRACT C010 42 14 |Ryan Edwards|601 Assignment Dr|Cloud Architecture|2024-03-15|2024-12-14| 26000 0



# ========================================
# TOTAL EMPLOYEES: 50
# Managers: 8
# Developers: 15
# Part-Time: 10
# Interns: 10
# Contractors: 10
# ========================================

# You can add more employees below following the format guidelines above
